path,category,bytes,sha256,mime_type,description
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN47.pdf,dataset,174481,6e437c0338159e46bfcdfa572d2e51666d70e0b6bf0a343b71fe2345f38db5ed,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN48.pdf,dataset,181769,4f0571deb7ca23ccb02128c33a4d0269176eb286b23eb03c3b199557e433fbdf,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN49.pdf,dataset,146987,c8966c964691b25bfacdd865e21019e58f20df46d9e1d829f0e8c471d830289d,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN5.pdf,dataset,144090,493a359a7ff06738c89df980fc6c7f97072644c96c9022361d11639af852788b,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN50.pdf,dataset,200609,03acd302a4d5487e2751738a82f6096f9bd429b0d2e7abdd5e4d7897b8a7bfdf,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN51.pdf,dataset,182549,a749993e52aeb24f4d65d52d2b0a3c80e3b17c4af91f95d53af819305fdbe4a1,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN52.pdf,dataset,106385,63fb82eb4e41c426d02cc005e96625ee58f1da1d6e91399e4e579f522d89d835,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN53.pdf,dataset,110764,5d0d87d4325ef63374d05bc251f26eef23cdc1f35a70adca13727511633f82bc,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN6.pdf,dataset,265135,482d3b007e2cba5758a8df57123e49ec9d64494787c2348455b632dd5bc13b5b,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN7.pdf,dataset,184773,d5d0ae32cabda335ad312ba572a4ff54db9111f7301409491320c2caf221e8f2,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/PN_Cases/PN8.pdf,dataset,214203,5b23fadaf88c07b1dc41ae55cf7f4fa8155621bef7eaee28bda4b4214cd6a263,application/pdf,Replication package artifact
Dataset_Construction/raw_data/chatgpt/README.md,dataset,295,6af22201748954d460e6809b260d9f648bf42007ca5cf16f50a1d6326d7bb288,text/markdown,Replication package artifact
Dataset_Construction/raw_data/github/PatchTrack/QR2_PN_Why_How_Analysis.xlsx,dataset,30122,1fb56e32f1964c023b21302a421948b1f3d3e669f1b77b4cedf60cf8eafb7018,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Replication package artifact
Dataset_Construction/raw_data/github/PatchTrack/QR3_NE_Why_How_Analysis.xlsx,dataset,36864,15f3e5d3d08f4298d29e687b9c2ddfbc1b61f9c555638b534001d99b691e3fea,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Replication package artifact
Dataset_Construction/raw_data/github/PatchTrack/RQ1_PA_Integration_Analysis.xlsx,dataset,17066,f3cfb5b856d4af604086135a1a8f0b98c2f83f5a26889b15e2af61edad9d1627,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Replication package artifact
Dataset_Construction/raw_data/github/PatchTrack/RQ4_CL_Why_How_Analysis.xlsx,dataset,41084,40848fa8648e794dbc2be6fb39ddd9c28ead3dc36a5acd09d80111d690f6bf84,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet,Replication package artifact
Dataset_Construction/raw_data/github/README.md,dataset,380,af7417358043e90921a28697352fc46139ad5c63d5bb10b9c3659dfa3de18929,text/markdown,Replication package artifact
Dataset_Construction/raw_data/metadata/README.md,dataset,130,8878e4d4e454c67cd68714acc5d4d2d5e114998433cdb58b4e9bb6217609b84e,text/markdown,Replication package artifact
Dataset_Construction/schema/dataset_schema.md,dataset,4217,7c3aee6e172d5b4821cbd34ee9048b584ea30192279b7989704acfa115d6b883,text/markdown,Replication package artifact
Dataset_Construction/schema/field_descriptions.csv,dataset,1150,c105314d583edf276a6d767d1583fdaed1737d27826a960ffd2bc5ee53010510,text/csv,Replication package artifact
docker-compose.yml,docker-compose.yml,169,da5814a369784877b8bdc49e07afb6557bf715960b99ddce091eeb7c07443229,application/yaml,Replication package artifact
docs/artifact_evaluation.md,docs,6982,6acd232f56d5978e5f6aae3e5565f655caeccb41370ca63436f0842496992ff2,text/markdown,Replication package artifact
docs/computational_requirements.md,docs,3102,a6fce4aa3aeaddd0bcad5447dbd19d59f4441086115d6065de25fbb1840959a2,text/markdown,Replication package artifact
docs/docker_reproduction.md,docs,681,dd42a2a3e3db089d17082d3e37c6feb1e4d908b011dc5f0cd6ec671a6fea82a8,text/markdown,Replication package artifact
docs/output_validation.md,docs,5423,16a37e6acbad2d34fb7f64ae9f6f87d0dbd187aeec1c03c3cbe40c38ec90d93c,text/markdown,Replication package artifact
docs/quickstart_artifact_eval.md,docs,418,0c375aea23e1e1a2702801c276e11f73b4a048376b45e64d03726ca0bd796276,text/markdown,Replication package artifact
docs/reproducibility_policy.md,docs,2461,02a0f0ac3dfd9b0936de71fd438dc924ebe5f35be7b98cca5ae552ce1f4c5e4c,text/markdown,Replication package artifact
docs/reproduction_steps.md,docs,4524,22a4c6cd10a2fc605311ca534da2ce42bdfd87d73f20fbf138e3ba81ca44a6fe,text/markdown,Replication package artifact
docs/results_expected_from_current_paper.md,docs,4118,b4b1a233d35fff8b4d50e03bfb07db8be759ec0cfd65c2ffaa4d36b6bf474455,text/markdown,Replication package artifact
docs/threats_to_validity.md,docs,4367,c80fab92dcacd819047d0474fbfebc4b57482b9bcfb17904888af4a393b97356,text/markdown,Replication package artifact
docs/troubleshooting.md,docs,3338,2b2d7fdfdff2241dc47aca99f9475b8a8cd6b421191d20171f37764c40125783,text/markdown,Replication package artifact
environment/conda_env_frozen.yml,environment,11840,06c3c0dadb6cb58435b7d115f77061af1e5e93d1b875c328107fa082278d9854,application/yaml,Replication package artifact
environment/pip_freeze.txt,environment,8300,5deda75d497aeb4b5e9ec3ec18386c253382056ca7ddec8297436b43e0a558f2,text/plain,Replication package artifact
environment/runtime_capture.json,environment,593,57c52c6e6b7937384ee66dc7af9c5b3a2b522ae180cacbf1629488d571492bf6,application/json,Replication package artifact
environment.yml,environment.yml,135,857c9147778dc3c2c0c1f096e1db66a39d22c2798236eabf6d60663615a060c9,application/yaml,Replication package artifact
mining/__init__.py,mining,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python,Replication package artifact
mining/preprocessing/__init__.py,mining,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python,Replication package artifact
mining/preprocessing/build_processed_datasets.py,mining,2073,2c4112cb134136e949dffc90b481e27c2eb5c015db3e3bed675c47a6efdea8b0,text/x-python,Replication package artifact
notebooks/README.md,notebooks,2115,b2c8277d79916f4b8b12f933abc0bad73d0b238cc9bacaa451aaac498e851b89,text/markdown,Replication package artifact
notebooks/appendix_b_descriptive_walkthrough.ipynb,notebooks,4652,836599be5ac794a146e6f34e9d4ec17f6590f470a954178c231fef56a5c94818,,Replication package artifact
notebooks/descriptive_statistics_walkthrough.ipynb,notebooks,4843,61862bf51f7a7d9d2abbba0e970019429e1fba272c4017896af22d50b5df545d,,Replication package artifact
notebooks/diagnostics_walkthrough.ipynb,notebooks,3362,745f311b9b3109fa2dcc7666cd047bc85319e8571d97ac892e6fb03269eeb810,,Replication package artifact
notebooks/exploratory_analysis.ipynb,notebooks,3587,8320779be64afe50c5d6b1f3e03b49173778c36dfb27445312551504afbf7a56,,Replication package artifact
notebooks/illustrative_examples_walkthrough.ipynb,notebooks,3488,497a1746ddc72f6e3448a8ffbc6ab9dafe8d3a09ce630574a6db115330b66b09,,Replication package artifact
notebooks/modeling_walkthrough.ipynb,notebooks,3917,1c0f98ff3a90102a6a91131c243711e7836eb2e9cfe2d3b35834e3f327779dd0,,Replication package artifact
notebooks/qualitative_walkthrough.ipynb,notebooks,3484,a127c3d904903e5adf167e5687cf7109f3fdce8455b12a329dcd2636313c358a,,Replication package artifact
notebooks/reproduction_driver.ipynb,notebooks,1928,f2b181ee68b76b922c20e76c3d191351e7291c5f630444fa308624f31618d4e1,,Replication package artifact
notebooks/robustness_sensitivity_walkthrough.ipynb,notebooks,3301,2db7c6d73afda156661be23a94749859243f13e69ebf7fec2638b39a4122ac40,,Replication package artifact
notebooks/rq1_annotation_reliability.ipynb,notebooks,4629,83254fda4d9b10a20b0b6419a4cb9eb61e81934f6fe3eb1206209a169b1792db,,Replication package artifact
paper/Prompts_PatchTrack_current_reference.pdf,paper,758901,1cd545c542e0e65cd86d77de9fadb5915cdde187533ef0dfcba7670700ac0a81,application/pdf,Replication package artifact
paper/figures/figure_1_outcome_distribution.png,paper,35387,df3ab15ee699f4255d0b531cbba74a59ac7352da7db139a3ac19c31d2fac05ae,image/png,Replication package artifact
paper/figures/figure_1_overview.png,paper,35005,48a7ee2c569e30010200976d3e601b09b0066d4f6285419431fefd433026c6a9,image/png,Replication package artifact
paper/figures/figure_2_gate_progression.png,paper,59544,64950f874bcfacfd934c2d16d0fe3340819e2e2c0afb92978dc8199572c64a03,image/png,Replication package artifact
paper/figures/figure_2_pqs_by_outcome.png,paper,49372,78f25c9d8b44d580c5b4d256ca0510a0556a1a0c728170d3027c35aeb505bf87,image/png,Replication package artifact
paper/figures/figure_3_fraction_adopted_by_context.png,paper,49024,162a5e4ff7606c332578fae5b2b643de16498fb303fda67782ae5af1092bc8ad,image/png,Replication package artifact
paper/figures/figure_3_integration_by_context.png,paper,44554,f139cd8efc4ceb89af0a2bc89ffa4cb10c94136bd162e1e33b0dfc295dbd9011,image/png,Replication package artifact
paper/generated_sections/qualitative_summary.md,paper,989,4205390d4d8bccd478c63d4f1e6d21d993330afb322aaf92785dd2febca17972,text/markdown,Replication package artifact
paper/tables/appendix_b_outlier_summary.tex,paper,951,aec6a4f82c36c5bd48ce9a59e109aa0f2d4517a0909b4b894cd1e18db7fe9e52,text/x-tex,Replication package artifact
paper/tables/appendix_b_prompt_structure_correlations.tex,paper,451,17fc512e4ab62882b74263207a07b50db9dd01b69b24de39d6cec76f4aa4bee8,text/x-tex,Replication package artifact
paper/tables/appendix_b_skewness_analysis.tex,paper,598,f5f3651f17d83155db286d9c00087b7f6a760c9e77aaf4f3dbb85737d389bf4c,text/x-tex,Replication package artifact
paper/tables/appendix_b_summary_statistics.tex,paper,1023,238a3e811eab8af84af9afcc9c2700f48d56de314f0766ea470b78c1952f2809,text/x-tex,Replication package artifact
paper/tables/appendix_table_10_pr_size.tex,paper,265,0a2516f49d0187d7fa1bdc1dd0a9dc30aa48ce43cf9b88da9355df6d51e13778,text/x-tex,Replication package artifact
paper/tables/appendix_table_11_language_distribution.tex,paper,322,6c3c043a724cac79c27600a1b8011dc7cdb9cb902475022ffa050239239768da,text/x-tex,Replication package artifact
paper/tables/appendix_table_12_contributor_experience.tex,paper,364,f59f4ad582a8eb05fa5f5a99ff905499d78ae07cf8b1d0ce7faccd2f5dfbb47c,text/x-tex,Replication package artifact
paper/tables/appendix_table_8_pqs_distribution.tex,paper,338,c2cca70082f488cf79bc90f8e68573cfeac99a4113020c8eaab5e26534b4f57c,text/x-tex,Replication package artifact
paper/tables/appendix_table_9_extended_pqs_by_outcome.tex,paper,396,1e7747b11819dbcbf1c546012f34e5d97ef462df1abbdcd7aa4c6df83746e11f,text/x-tex,Replication package artifact
paper/tables/axisb_lifecycle_model.tex,paper,474,96c7cb72d234a00fde7641d59139f7f40f35d7d3939fcab18dd11c82e4c23817,text/x-tex,Replication package artifact
paper/tables/code_frequencies.tex,paper,1534,1655900f28105348f4bd156eb29bd1326b6dda871ed577c59c090a1d9b58e9fe,text/x-tex,Replication package artifact
paper/tables/effect_sizes.tex,paper,683,68fb777c4cdd72773eb321244ad063e9d1e4fe7376834c30b57f3ab7e212071e,text/x-tex,Replication package artifact
paper/tables/full_robustness_sensitivity_results.tex,paper,4881,f8da254e347f7e56fdb173fa33734fdf6c0fbe42595bf0cc79de84eecf6760a0,text/x-tex,Replication package artifact
paper/tables/gate0_generation_model.tex,paper,476,d2b22b56e51e4285cffafdec2b4b30bc25d5b3ec07f4b689cb3a327376354527,text/x-tex,Replication package artifact
paper/tables/gate1_adoption_model.tex,paper,472,a57c28c3f91847db4c56d36fa5f2ea027667866aa6b011b548f6d168a958ce07,text/x-tex,Replication package artifact
paper/tables/gate2_integration_model.tex,paper,393,2c8144448f03d370198086f07dbf3f6223cbe90f0dc6feaa25c63f429d85e05b,text/x-tex,Replication package artifact
paper/tables/pqs_vs_dimension_models.tex,paper,1323,78def176f11a5d0ce14c124b2685a1a79d9578b9fca82240c7defc63abe2f377,text/x-tex,Replication package artifact
paper/tables/schoenfeld_residual_tests.tex,paper,581,6731ec90cd3ca79f9fd58729944ec1f9f79fc3c394ede5675134eddd9e04182e,text/x-tex,Replication package artifact
paper/tables/sensitivity_analysis.tex,paper,493,5affe542b6e1cb70fa61eaee2c39f5b9e44730acfd89e34bcbfe1c88e189e7e6,text/x-tex,Replication package artifact
paper/tables/separation_checks.tex,paper,850,9f0f2f499d2668149b47fcb590dd28834250c6f089919da7a1f39b8b767e64d1,text/x-tex,Replication package artifact
paper/tables/table_1_summary.tex,paper,373,41f3d9120511b3a1a7316cf8885484259643857728effbb8be2c67b25d8be266,text/x-tex,Replication package artifact
paper/tables/table_2_models.tex,paper,2088,23d76233bac58095f47286a4a43378bae289367de02e6ab4bc4b5d0f1fa4c718,text/x-tex,Replication package artifact
paper/tables/table_3_prompt_structure_and_pqs.tex,paper,753,d27016992eead3693aa625edc338ddd7a267d23e1e7c4182a725541a577eeac7,text/x-tex,Replication package artifact
paper/tables/table_3a_prompt_structure.tex,paper,271,b16931a876e028bdce7d51c12700f5d1147b0b7d6b0ce2b9b1c6112d734e1a9b,text/x-tex,Replication package artifact
paper/tables/table_3b_pqs_by_outcome.tex,paper,283,5cd1405abad55325541a8ad16d93edc5b958260c1b16eefdc359584a204be328,text/x-tex,Replication package artifact
paper/tables/table_rq1a_overall_agreement.tex,paper,385,5b90551535433e4cec9f47a8aeb41ba0aa1b720dbc93656b27700d598e813cd0,text/x-tex,Replication package artifact
paper/tables/table_rq1b_class_conditioned_kappa.tex,paper,397,6f16520784cc3cd1128708e77461bd40394e277a079598aa250098333f7b32c5,text/x-tex,Replication package artifact
paper/tables/table_rq1c_annotation_policy.tex,paper,325,ad7f3ea03b378936f0abcf01d783696a556a4b0596f151da45f4e736b79b79ce,text/x-tex,Replication package artifact
paper/tables/triangulation_summary.tex,paper,807,413465f932ab5d6ce9b58587b3cadec1e8c33772e74ceeb208ce0e4b4977185f,text/x-tex,Replication package artifact
paper/tables/vif_results.tex,paper,413,360d00a5e90d3d676fbe9e4180391f96b65879f13f7ac34b75ff2db390960c7c,text/x-tex,Replication package artifact
replication/__init__.py,replication,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,text/x-python,Replication package artifact
replication/capture_runtime.py,replication,2413,fbb196e72d660cf1e04602cfdd1bf4bae523d0d93785d261c88948f74c0940d6,text/x-python,Replication package artifact
replication/collect_run_metadata.py,replication,1013,6420bccf3f4411b4d9aa13e73e41d4d8c8584646ead924274cf2cb0e16e38b70,text/x-python,Replication package artifact
replication/expected_outputs.yaml,replication,13527,1947db20670c087399872df4c138f2973bac73a6ecbe2eb11190301a8aad02b7,application/yaml,Replication package artifact
replication/export_tables_to_pdf.py,replication,1218,ed8f6eb5163c18023110677f92785622c68fb5012619aceb8899c708240ff951,text/x-python,Replication package artifact
replication/pipeline_manifest.yaml,replication,1931,c4c782e36123942c07705183062c435c985a26d232cd2b3956b23a554a68a4a1,application/yaml,Replication package artifact
replication/reproduce_all.py,replication,4560,8afe9b8b88a9497f658d3e73a762814d6ddf01185e7306f0f5e09f5ae62ac936,text/x-python,Replication package artifact
replication/reproduce_figures.py,replication,3191,1eb7b9f0908ac97c65398fc1c03aa94330920cd94c2bd8154192107e974a3ba9,text/x-python,Replication package artifact
replication/reproduce_tables.py,replication,2889,2f765bf60e4889adc305b5065534740cbc812af968edd9ba9ea25f19d0976714,text/x-python,Replication package artifact
replication/run_config.yaml,replication,121,6b2b095749d2a594f8cb0c1778cd62385f2cd14acde2fe67c3e52e1fe2bcd886,application/yaml,Replication package artifact
replication/verify_outputs.py,replication,1819,120b7ba7a64e58ec6fc8e3c291a7c774f84f375a0014ffe019665532a42f1bd8,text/x-python,Replication package artifact
replication/write_reproduction_report.py,replication,2799,47dec4be23bbec03dad169915cffffc99336f95d88a2e87dd291c2c579f31add,text/x-python,Replication package artifact
requirements-lock.txt,requirements-lock.txt,217,a207288622c10cde2ec29cb52e736ad8a1947cd5df8a51d43fcf206e3624a7fd,text/plain,Replication package artifact
requirements.txt,requirements.txt,143,63f103cac8f228466313108d6a8ee6efa17f6af2004fff6595ea34e0bf3613b3,text/plain,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/contributor_experience_histogram.png,results,47312,529e4e15549105f9a204fa20341ef05204cffe18a8a08646282731d51de563ac,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/language_frequency_plot.png,results,61206,34dca4e19c9623199b4c354ccdf4881ad679d5e63cbf036462d7062a41c62f92,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/pqs_density.png,results,37358,83972737f89f1cb9b9aa192b440068b5d0a1d0de9705194a9e83af12c312690b,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/pr_size_histogram.png,results,37444,2d38e62f2f095eb979f0a4a637750fddf1dc340456dfd196f247eb3e560692cb,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/prompt_dimension_density.png,results,125955,1fd69f4d338b89bd45611bfb091583ca701163227e589e363a09dcae1bb5f8d6,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_figures/repository_frequency_plot.png,results,145790,679a23c05d5ad545caaa0131f4eb975dda68b282335a96288a6251013606b121,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_summary.md,results,1835,7fa6ec47b78188bb9afecb4509a956e5741a7dc4b8e4a6e56860a5d5105e91be,text/markdown,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_summary_statistics.csv,results,440,b3e012a32e42861b2e1567ee4c377b5e8dbb1b5c0cb6becc97daa14576431c46,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/appendix_b_summary_statistics.csv,results,440,b3e012a32e42861b2e1567ee4c377b5e8dbb1b5c0cb6becc97daa14576431c46,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/contributor_experience_summary.csv,results,125,ff9ecec92091644db1cf3408950aabe482e5e90f6a7fe1a811a61346b4353c79,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/language_distribution.csv,results,237,af620940ed34a2f259e7caec4fabf19008874340e8cecaed9b92a53fbab48f55,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/outlier_summary.csv,results,614,55019367c871b640d01067d597c455ee2952ad2c676e60aadabff95dfd24f3c9,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/pr_size_distribution_summary.csv,results,129,66d56d18c4680cbca594b2c218457c7ada567749d5d11d71028a912aad983650,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/prompt_dimension_distributions.csv,results,309,ec698238489937a73cc0cb4a5c4e47f8e3f50b72bdc4b715a195575f7908aabd,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/prompt_structure_correlations.csv,results,169,6f6815927d192f9fa58c0e593dd4bd159515b9a77051123b81ff62d9c52db1e3,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/repository_distribution.csv,results,5323,bd362ca61787ba04587d55395726e95b3127554aec36d21297579b8a05423a89,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/appendix_b_tables/skewness_analysis.csv,results,275,4122b9537ca544d5af08dbe498a4e9ad07750629cc1b6158914a9012210c9f1c,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/contributor_experience_summary.csv,results,125,ff9ecec92091644db1cf3408950aabe482e5e90f6a7fe1a811a61346b4353c79,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/language_distribution.csv,results,237,af620940ed34a2f259e7caec4fabf19008874340e8cecaed9b92a53fbab48f55,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/outlier_summary.csv,results,614,55019367c871b640d01067d597c455ee2952ad2c676e60aadabff95dfd24f3c9,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/pr_size_distribution_summary.csv,results,129,66d56d18c4680cbca594b2c218457c7ada567749d5d11d71028a912aad983650,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/prompt_dimension_distributions.csv,results,309,ec698238489937a73cc0cb4a5c4e47f8e3f50b72bdc4b715a195575f7908aabd,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/prompt_structure_correlations.csv,results,169,6f6815927d192f9fa58c0e593dd4bd159515b9a77051123b81ff62d9c52db1e3,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/repository_distribution.csv,results,5323,bd362ca61787ba04587d55395726e95b3127554aec36d21297579b8a05423a89,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/descriptive/skewness_analysis.csv,results,275,4122b9537ca544d5af08dbe498a4e9ad07750629cc1b6158914a9012210c9f1c,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/clustered_se_models.csv,results,986,f6a8e65fdd4ce0bbe86949471b3db401c14611f144ebe71df5e296acd57f31c3,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/diagnostics_summary.md,results,2119,7d64ebd6e350327a46c67152b1a5782a3fc77ff0a9637db71d30aa0a3bb71c5c,text/markdown,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/dominant_language_exclusion.csv,results,2060,84f012abdf87f1303931dadc8d1bc648c6bc48b1075314ffe513074a85623810,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/dominant_repository_exclusion.csv,results,2090,393f9458258370eeaefb4237efd881e437df703e9ef1fefef1b975ec51c17631,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/extreme_pr_size_exclusion.csv,results,2047,a7e35df26a57603a53ffc5d62a256603d1fe88b973e268df4fc487db8f954748,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/full_robustness_sensitivity_results.csv,results,7840,01b7ed99a9bbd094c25e751af27855d54c6ccc9916fafcbafa930b4e51c5b823,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/holdout_stability_checks.csv,results,18614,13227001d271d26b96b2f2cbe06b2401f9c1a075ac7fe75e6b683948b80f2ec0,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/mixed_effects_models.csv,results,1199,89e5064695762d15e2254c4881f798afefb90ab4e03971903bc5cd2716a08ecd,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/pqs_vs_dimension_models.csv,results,1966,2c0611af506c3a261f11ec32cff237fb50001aff6f702a51a69b63b0d891fe5a,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/prompt_length_control_models.csv,results,565,e8eebfe2527b58369692ae89dfb2aef10bbffe8e55e3382c5ab1f31ea3b954a9,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_exclusion_details.csv,results,900,8d89b6ea7bfda0c2ad10138d9922d351007684b3dc3d0dc063d078000179460a,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_fit_warnings.csv,results,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/robustness_sensitivity_summary.md,results,2860,9228cabdaa73f95a9fc9daad3d5ec75b472f97df3112c9d4a331fe00c30a0ae9,text/markdown,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_context_schoenfeld.png,results,61728,7737ee4b0e9e9c00715f3716722c613988bd31caad7e1659bfdd814299806d98,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_log_pr_size_schoenfeld.png,results,64433,307332faf1dee4451da6894349ee3c294fb68c709c9d7671a0975111a2bba527,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_specificity_schoenfeld.png,results,60970,4e3713965a13549a1397a818c2da218599705ac8047b40126ed45ab09d07e308,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/close_hazard_verification_schoenfeld.png,results,64539,d1a5b5d942a54b37c8b241fc946f7a86ba41c536821f991a803c826534935b5e,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_context_schoenfeld.png,results,75829,10da9cf81ebedb6e8d8958b055a1ba2cc171a615f1ffc0110933172eafff98c5,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_log_pr_size_schoenfeld.png,results,103630,2ea88181f58840d4043944a2f898f46020222fa55417843794ae89df3e786990,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_specificity_schoenfeld.png,results,76661,56ba222f03b33c36264e5cd8921d59c114196cec7740c8e53fcf5709ce31bc7a,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_plots/merge_hazard_verification_schoenfeld.png,results,70783,d2b36ed405996af7561199b2ff42236058595ed0feb3da4e95a2dd2ed97ae021,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/schoenfeld_residual_tests.csv,results,397,10de5cf0adca84f3e47e26f1df4eb57f89156be2ad1263ead4fcde8465fef598,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/sensitivity_analysis.csv,results,5958,7605347d64cbc25f8b5c583df54ea455c3a0b4759efd063493ed788faf0d938b,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/separation_checks.csv,results,614,842ca2467088bb347acbb37ed380dd0e81aa4d63daf8f79fa153535de22e44fa,text/csv,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_correlation_heatmap.png,results,97500,cc953c8230b010e714f436c3b4641e42db0b1e57e125005b67f169235b99185a,image/png,Replication package artifact
RQ2_Prompt_Effectiveness_Modeling/results/diagnostics/vif_diagnostics.png,results,58372,73cf6dff2cb9b3c5701efa28fdf763382f06e099f8e989c07888a12a530b14ec,image/png,Replication package artifact
